0.04431319236755371,64.25131594399465,-55.550030082330174,0.0,0.0,0.0,0.0,-280.0,0.0,1.0,0.8,1.0,0.8,0.0,-0.0879120879120879,0.0,0.0
7.609816074371338,43.77252004276494,-34.368092932886334,-0.3515625,-5.010989010989011,83.9415735204838,63.20310323602304,0.0,2.637362637362637,-0.8489130747865543,0.8,-0.8489130747865543,0.8,-5.010989010989011,1.1428571428571428,-1.7582417582417582,6.505494505494506
7.7286741733551025,56.604721464066564,-24.875788534919568,0.52734375,1.054945054945055,46.41494201947603,26.663857142556516,8.7890625,60.65934065934066,-0.9709418174260521,0.8,-0.9709418174260521,0.8,1.054945054945055,0.1758241758241758,-0.5274725274725275,6.505494505494506
7.844581604003906,63.63607930464842,-19.953840778590244,1.58203125,8.527472527472527,16.24071739369249,28.660386483253593,10.546875,74.72527472527473,-0.9972964919342664,0.8,-0.9972964919342664,0.8,8.527472527472527,-3.5164835164835164,7.20879120879121,6.505494505494506
7.970597743988037,67.67909025541766,-16.701848364123293,1.40625,2.4615384615384617,0.8789082274920188,5.273449364952112,-1.7578125,-60.65934065934066,-0.9253801775902827,0.8,-0.9253801775902827,0.8,2.4615384615384617,-14.153846153846153,19.340659340659343,-1.934065934065934
8.089386224746704,68.38221784324192,-16.262393621733132,2.63671875,12.659340659340659,-43.94575517496615,-3.995040428342584,12.3046875,101.97802197802197,-0.7622793199820935,0.8,-0.7622793199820935,0.8,12.659340659340659,-14.76923076923077,21.53846153846154,-9.670329670329672
8.2158043384552,64.51498878942874,-16.438175518689196,2.109375,12.219780219780219,-73.39440544713135,-1.8121866783592107,-5.2734375,-4.395604395604398,-0.5240654511860946,0.8,-0.5240654511860946,0.8,12.219780219780219,-15.472527472527473,23.03296703296703,-4.923076923076923
8.334015607833862,59.593041033099425,-18.020226251683656,0.87890625,5.626373626373626,-78.23313407835117,-54.08714025375889,-12.3046875,-65.93406593406593,-0.23421154301580124,0.8,-0.23421154301580124,0.8,5.626373626373626,-14.065934065934066,16.52747252747253,-2.4615384615384617
8.45930814743042,49.133922541484424,-28.39145379482062,0.87890625,0.7032967032967032,-82.9540346253928,-59.25294765565903,0.0,-49.230769230769226,0.07872095824982973,0.8,0.07872095824982973,0.8,0.7032967032967032,-13.186813186813188,14.593406593406595,-1.6703296703296704
8.57916784286499,38.93847689530352,-35.95015732627067,0.3515625,3.5164835164835164,-59.231599100108426,-69.74032582357393,-5.2734375,28.13186813186813,0.38389650210794396,0.8,0.38389650210794396,0.8,3.5164835164835164,-2.4615384615384617,7.032967032967033,-0.967032967032967
8.741371631622314,26.633621164870096,-43.86041099124297,-0.703125,-5.450549450549451,-87.89183822013315,-55.51062925956948,-10.546875,-89.67032967032966,0.6512438883578046,0.8,0.6512438883578046,0.8,-5.450549450549451,0.0,1.7582417582417582,-0.967032967032967
8.874284029006958,17.66866245777153,-51.155428016869045,-1.93359375,-12.307692307692308,-108.81866869808123,-32.43631986562586,-12.3046875,-68.57142857142858,0.8544194045464872,0.8,0.8544194045464872,0.8,-12.307692307692308,2.10989010989011,-2.4615384615384617,-0.967032967032967
9.0348379611969,7.033747981923404,-55.374248185374114,-1.7578125,-13.978021978021978,-69.4629517172177,-31.896171734843648,1.7578125,-16.703296703296697,0.9734026665175328,0.8,0.9734026665175328,0.8,-13.978021978021978,1.5824175824175823,-2.021978021978022,-0.967032967032967
9.166188955307007,1.057109270744876,-58.714131548319095,-0.87890625,1.2307692307692308,-57.58426581967447,-13.133110365568198,8.7890625,152.0879120879121,0.9964693747217873,0.8,0.9964693747217873,0.8,1.2307692307692308,1.1428571428571428,-1.5824175824175823,-0.967032967032967
9.273247480392456,-3.6011656401503513,-59.85671387853352,-0.703125,-0.3516483516483516,-8.574724885723786,-9.64689867661045,1.7578125,-15.824175824175825,0.9213465960414369,0.8,0.9213465960414369,0.8,-0.3516483516483516,0.3516483516483516,-0.43956043956043955,-0.967032967032967
9.38497543334961,-4.655857021886739,-60.82354163257163,-1.40625,-2.6373626373626373,26.663703655006767,13.825851506373507,-7.03125,-22.857142857142854,0.7554367326767785,0.8,0.7554367326767785,0.8,-2.6373626373626373,0.6153846153846154,-0.6153846153846154,-0.967032967032967
9.51027774810791,-2.1070058556339233,-60.032495775489586,-1.7578125,-9.31868131868132,71.82564563615534,9.450646211326296,-3.515625,-66.81318681318683,0.5150881087872197,0.8,0.5150881087872197,0.8,-9.31868131868132,1.3186813186813187,-1.4945054945054945,-0.967032967032967
9.630681276321411,3.8696469428216673,-59.329368187665324,-1.40625,-13.186813186813188,87.89189530972254,13.602191291315771,3.515625,-38.681318681318686,0.22398404937180555,0.8,0.22398404937180555,0.8,-13.186813186813188,1.7582417582417582,-2.197802197802198,-0.967032967032967
9.740975379943848,13.098278495354332,-57.39574000036885,-0.703125,-7.1208791208791204,32.05465295071517,19.646203195758094,7.03125,60.65934065934067,-0.08919081265537375,0.8,-0.08919081265537375,0.8,-7.1208791208791204,1.5824175824175823,-1.934065934065934,-0.967032967032967
9.845130443572998,24.700006637963504,-50.45230042904479,-0.17578125,-1.7582417582417582,-7.9902489865196,97.02318478391253,5.2734375,53.62637362637362,-0.3935770451956705,0.8,-0.3935770451956705,0.8,-1.7582417582417582,1.4945054945054945,-2.197802197802198,-0.967032967032967
9.95360517501831,27.776217155474395,-39.90527732856188,-0.3515625,-2.989010989010989,82.89808964191504,74.907831905624,-1.7578125,-12.307692307692308,-0.6591812247219365,0.8,-0.6591812247219365,0.8,-2.989010989010989,0.8791208791208791,-1.4065934065934065,-0.967032967032967
10.061866283416748,47.28819896305587,-31.55555526080954,0.703125,3.252747252747253,22.237584416930588,62.47705423473785,10.546875,62.41758241758242,-0.8598314098141202,0.8,-0.8598314098141202,0.8,3.252747252747253,0.43956043956043955,-0.5274725274725275,-0.967032967032967
10.171541213989258,56.95628525797869,-24.43632013213953,0.87890625,9.494505494505495,4.235711183162523,43.41636879365639,1.7578125,62.41758241758241,-0.9757560558394492,0.8,-0.9757560558394492,0.8,9.494505494505495,-0.5274725274725275,0.967032967032967,-0.967032967032967
10.281495571136475,64.60287973790678,-19.33860413924402,1.23046875,-0.5274725274725275,-2.1436812214309464,19.293297582964115,3.515625,-100.21978021978022,-0.9955322512672159,0.8,-0.9955322512672159,0.8,-0.5274725274725275,-4.131868131868132,7.912087912087912,-0.967032967032967
10.38742208480835,68.11854499780783,-17.22919405499149,1.93359375,6.065934065934066,-6.760856904498569,1.126809484083095,7.03125,65.93406593406593,-0.9172113015054537,0.8,-0.9172113015054537,0.8,6.065934065934066,-8.0,13.538461538461538,-4.571428571428571
10.509731769561768,67.5033083584616,-16.701848364123293,1.93359375,0.43956043956043955,-35.5516119605544,0.0,0.0,-56.26373626373626,-0.7485107481711016,0.8,-0.7485107481711016,0.8,0.43956043956043955,-13.362637362637363,21.01098901098901,-3.5164835164835164
10.616707801818848,64.16342499551662,-16.789739312601323,2.109375,3.604395604395605,-11.936167034812328,-1.0850754309650523,1.7578125,31.64835164835165,-0.5060539027168315,0.8,-0.5060539027168315,0.8,3.604395604395605,-14.241758241758241,21.186813186813186,-6.241758241758242
10.723008394241333,57.13206715493476,-17.31708500346952,1.40625,3.076923076923077,-12.707097048161764,-11.648336876795783,-7.03125,-5.274725274725278,-0.21373182878267227,0.8,-0.21373182878267227,0.8,3.076923076923077,-15.20879120879121,21.450549450549453,-2.021978021978022
10.82914686203003,47.46398086001193,-21.62378246006274,0.87890625,0.7032967032967032,-3.2959038885860754,-95.5822372961608,-5.2734375,-23.73626373626374,0.09965082075115472,0.8,0.09965082075115472,0.8,0.7032967032967032,-14.76923076923077,16.791208791208792,-1.054945054945055
10.94298243522644,36.5653939656169,-34.0165291389742,1.0546875,5.010989010989011,3.21552183214642,-68.59846544613268,1.7578125,43.07692307692307,0.4032141389483639,0.8,0.4032141389483639,0.8,5.010989010989011,-12.483516483516484,14.76923076923077,-1.054945054945055
11.178159475326538,25.842588968177925,-43.06939245494068,0.3515625,2.9010989010989015,-65.64755722325428,-50.456354899876814,-7.03125,-21.098901098901095,0.6670457901096327,0.8,0.6670457901096327,0.8,2.9010989010989015,-1.4065934065934065,5.7142857142857135,0.0
11.390435218811035,17.141303106513455,-51.50699181078118,-2.4609375,-15.824175824175825,-109.86479453335915,-36.883300376097395,-28.125,-187.25274725274727,0.8651484931256689,0.8,0.8651484931256689,0.8,-15.824175824175825,2.5494505494505493,-4.131868131868132,12.747252747252746
11.565630435943604,7.209530305766653,-57.83522206353877,-1.58203125,-11.34065934065934,-54.13204590604021,-11.059124291121504,8.7890625,44.83516483516485,0.9780017255870109,0.8,0.9780017255870109,0.8,-11.34065934065934,2.2857142857142856,-4.307692307692308,10.197802197802197
11.834645986557007,-4.392184176452642,-59.41725913614336,-0.87890625,2.10989010989011,3.255221502112992,-7.053148568094992,7.03125,134.50549450549448,0.9944852250252418,0.8,0.9944852250252418,0.8,2.10989010989011,0.7912087912087912,-2.021978021978022,10.197802197802197
11.952044486999512,-3.864838485584448,-60.55986878713753,-1.58203125,-9.054945054945055,-7.071694191777658,-2.020484054793616,-7.03125,-111.64835164835165,0.9129747505023436,0.8,0.9129747505023436,0.8,-9.054945054945055,0.8791208791208791,-2.7252747252747254,10.197802197802197
12.079757452011108,-4.392184176452642,-60.7356506840936,-1.93359375,-17.142857142857142,27.846888186821776,-0.8702068026325285,-3.515625,-80.87912087912088,0.741502131066109,0.8,0.741502131066109,0.8,-17.142857142857142,1.6703296703296704,-3.252747252747253,10.197802197802197
12.200837850570679,-1.667537452853883,-60.82354163257163,-1.0546875,-14.065934065934066,36.133187788667186,6.836254633292321,8.7890625,30.769230769230766,0.49696383031522806,0.8,0.49696383031522806,0.8,-14.065934065934066,1.8461538461538463,-3.6923076923076925,10.197802197802197
12.308765888214111,5.0122429334259655,-60.20827767244565,0.3515625,-3.7802197802197806,75.33564997475715,32.4362278012079,14.0625,102.85714285714285,0.20345601305263475,0.8,0.20345601305263475,0.8,-3.7802197802197806,1.4065934065934065,-3.076923076923077,10.197802197802197
12.426960468292236,13.713528795090436,-52.82538335873142,0.52734375,-1.054945054945055,100.31120420890122,92.66851367069299,1.7578125,27.252747252747255,-0.11009982779402797,0.8,-0.11009982779402797,0.8,-1.054945054945055,1.2307692307692308,-3.1648351648351647,10.197802197802197
12.546667337417603,24.700006637963504,-43.06939245494068,0.52734375,-4.307692307692308,8.326508400831312,45.33364378512913,0.0,-32.52747252747254,-0.4128067194693319,0.8,-0.4128067194693319,0.8,-4.307692307692308,0.8791208791208791,-2.2857142857142856,10.197802197802197
12.667203426361084,36.38961206866083,-37.7079899562212,1.23046875,0.8791208791208791,6.615435388317599,55.75925724408819,7.03125,51.86813186813188,-0.6748367163042563,0.8,-0.6748367163042563,0.8,0.8791208791208791,0.6153846153846154,-2.197802197802198,10.197802197802197
12.78740668296814,47.55187180848996,-30.325081982117087,1.0546875,0.967032967032967,85.98115944976078,50.633418745574986,-1.7578125,0.8791208791208793,-0.8703700674963525,0.8,-0.8703700674963525,0.8,0.967032967032967,0.3516483516483516,-2.021978021978022,10.197802197802197
12.900731325149536,56.6926124125446,-24.260538235183464,1.40625,3.868131868131868,23.506045846401623,36.79189219928251,3.515625,29.01098901098901,-0.9801394278472417,0.8,-0.9801394278472417,0.8,3.868131868131868,-0.5274725274725275,-0.6153846153846154,10.197802197802197
13.016237020492554,64.33920689247267,-20.12962267554631,1.58203125,8.0,17.174067401127644,24.245899229094768,1.7578125,41.318681318681314,-0.9933284115833833,0.8,-0.9933284115833833,0.8,8.0,-1.4065934065934065,1.3186813186813187,10.197802197802197
13.125646591186523,67.85487215237373,-17.31708500346952,1.40625,4.307692307692308,-4.18527774893654,1.046319437234135,-1.7578125,-36.92307692307692,-0.9086374107304305,0.8,-0.9086374107304305,0.8,4.307692307692308,-4.307692307692308,10.021978021978022,10.197802197802197
13.230466604232788,67.41541740998358,-17.22919405499149,1.40625,6.593406593406594,-14.105939082494691,-6.510602069291834,0.0,22.857142857142854,-0.734411655085155,0.8,-0.734411655085155,0.8,6.593406593406594,-10.637362637362637,13.186813186813188,10.197802197802197
13.340197324752808,63.284488189956534,-17.932335303205623,1.40625,9.142857142857142,-1.046319437234135,0.0,0.0,25.494505494505482,-0.4878188950901305,0.8,-0.4878188950901305,0.8,9.142857142857142,-13.0989010989011,19.076923076923077,10.197802197802197
13.464199304580688,56.51683051558853,-18.19600814863972,1.0546875,8.615384615384617,-29.297280805414026,-2.7465933950463914,-3.515625,-5.274725274725256,-0.1931577365907425,0.8,-0.1931577365907425,0.8,8.615384615384617,-15.20879120879121,20.043956043956044,10.197802197802197
13.570600748062134,47.55187180848996,-19.953840778590244,0.0,5.7142857142857135,-36.89279335511314,-54.25411779555474,-10.546875,-29.010989010989032,0.1205366802553211,0.8,0.1205366802553211,0.8,5.7142857142857135,-14.857142857142858,18.63736263736264,10.197802197802197
13.681317329406738,36.21383017170477,-28.03989000090849,-0.3515625,3.7802197802197806,8.988840963770814,-137.83029186220895,-3.515625,-19.34065934065933,0.42235372777596875,0.8,0.42235372777596875,0.8,3.7802197802197806,-14.857142857142858,16.439560439560438,10.197802197802197
13.791254758834839,26.985184958782224,-42.01468741281442,0.0,0.7912087912087912,-13.766225928398466,-56.12366692626422,3.515625,-29.890109890109894,0.6825531432186539,0.8,0.6825531432186539,0.8,0.7912087912087912,-10.285714285714285,12.483516483516484,10.197802197802197
13.912022590637207,15.295579528084897,-49.57339094426447,-1.58203125,-3.5164835164835164,-61.98680438032612,-54.58517599251844,-15.8203125,-43.07692307692307,0.8754955564852068,0.8,0.8754955564852068,0.8,-3.5164835164835164,-0.8791208791208791,2.813186813186813,10.197802197802197
14.03954792022705,4.572774530645926,-57.30784905189083,-2.98828125,-14.505494505494507,-37.91414496586813,-40.49930683601305,-14.0625,-109.89010989010991,0.9821689266263428,0.8,0.9821689266263428,0.8,-14.505494505494507,1.8461538461538463,-3.6923076923076925,10.197802197802197
14.175382137298584,-0.0854867198594228,-61.79034206582999,-4.21875,-26.98901098901099,-48.43009997227726,-1.793691918418093,-12.3046875,-124.83516483516482,0.9920619386492269,0.8,0.9920619386492269,0.8,-26.98901098901099,2.7252747252747254,-5.362637362637363,10.197802197802197
14.285550594329834,-3.6890565886283837,-61.96612396278605,-2.4609375,-17.582417582417584,-5.294638978953154,-4.235711183162523,17.578125,94.06593406593404,0.9041997610147181,0.8,0.9041997610147181,0.8,-17.582417582417584,2.5494505494505493,-4.835164835164836,10.197802197802197
14.392499208450317,-4.30429322797461,-61.96612396278605,-0.52734375,-3.340659340659341,5.3592030535773665,13.933927939301153,19.3359375,142.41758241758242,0.7272401029884927,0.8,0.7272401029884927,0.8,-3.340659340659341,1.5824175824175823,-3.252747252747253,10.197802197802197
14.513946771621704,-1.8433193498099478,-57.747331115060746,-0.3515625,-1.4945054945054945,64.96346350471542,29.61572280052962,1.7578125,18.461538461538463,0.4786201066058782,0.8,0.4786201066058782,0.8,-1.4945054945054945,-0.0879120879120879,-1.7582417582417582,10.197802197802197
14.62195873260498,5.53958862429416,-53.79218379198977,-0.17578125,-3.7802197802197806,14.106102458890355,9.765650134034786,1.7578125,-22.85714285714286,0.18283813628562393,0.8,0.18283813628562393,0.8,-3.7802197802197806,-0.0879120879120879,-1.2307692307692308,10.197802197802197
14.731403350830078,15.295579528084897,-50.62808232600085,-0.52734375,-5.978021978021978,10.71857269724033,3.21552183214642,-3.515625,-21.978021978021975,-0.13096022594817205,0.8,-0.13096022594817205,0.8,-5.978021978021978,0.3516483516483516,-3.252747252747253,10.197802197802197
14.852470874786377,27.160966855738288,-47.3760899115339,-0.87890625,-13.274725274725276,23.88370489687345,16.240865876178855,-3.515625,-72.96703296703298,-0.4318541099166527,0.8,-0.4318541099166527,0.8,-13.274725274725276,1.1428571428571428,-3.956043956043956,4.747252747252747
14.975257873535156,37.79588090469923,-43.15728340341872,-0.17578125,-13.010989010989013,40.124570773052305,24.83904121414948,7.03125,2.637362637362628,-0.6901942189900877,0.8,-0.6901942189900877,0.8,-13.010989010989013,1.054945054945055,-3.604395604395605,4.747252747252747
15.101272344589233,48.87024969605033,-33.48918344810601,0.87890625,-4.131868131868132,48.732101737236796,81.80044405155684,10.546875,88.79120879120879,-0.8805243942586994,0.8,-0.8805243942586994,0.8,-4.131868131868132,0.5274725274725275,-2.7252747252747254,4.747252747252747
15.208598613739014,57.923113012016806,-24.260538235183464,1.58203125,0.3516483516483516,19.775482266926804,51.6364937398623,7.03125,44.83516483516483,-0.9840899978757474,0.8,-0.9840899978757474,0.8,0.3516483516483516,-0.3516483516483516,0.26373626373626374,4.747252747252747
15.333516120910645,64.86655258334088,-19.162822242287955,2.63671875,5.8901098901098905,27.802503518806276,18.83404392671581,10.546875,55.384615384615394,-0.9906859460363306,0.8,-0.9906859460363306,0.8,5.8901098901098905,-4.21978021978022,8.175824175824175,4.747252747252747
15.44770336151123,67.67909025541766,-16.701848364123293,2.4609375,4.835164835164836,3.9501555803640027,6.912925753186753,-1.7578125,-10.549450549450547,-0.8996622912540188,0.8,-0.8996622912540188,0.8,4.835164835164836,-14.329670329670328,23.384615384615387,4.747252747252747
15.58027696609497,68.11854499780783,-16.350284570211162,3.33984375,10.813186813186814,-57.27786986547704,-4.937694475455004,8.7890625,59.78021978021978,-0.7199882664868522,0.8,-0.7199882664868522,0.8,10.813186813186814,-16.0,23.120879120879117,4.747252747252747
15.702534914016724,63.72397025312645,-16.789739312601323,2.109375,9.846153846153847,-74.01427076859564,-7.401340800738945,-12.3046875,-9.670329670329672,-0.46936848037201395,0.8,-0.46936848037201395,0.8,9.846153846153847,-16.0,22.153846153846153,4.747252747252747
