0.04404163360595703,60.384059569401714,-56.78050336102263,20.21484375,19.340659340659343,0.8971247425348808,0.0,-77.8515625,0.0,-1.0,0.8,1.0,0.8,19.340659340659343,0.0,0.0879120879120879,-15.912087912087912
7.693344593048096,29.446158836946886,-41.83890551585835,13.18359375,-2.989010989010989,-16.943009315770357,76.24362421252674,22.8515625,-37.8021978021978,0.6432346572674884,0.8,-0.6432346572674884,0.8,-2.989010989010989,-1.5824175824175823,1.4945054945054945,1.2307692307692308
7.805342674255371,19.69016793315615,-34.10442008745223,14.94140625,-5.978021978021978,-105.47030123272454,12.695523114108758,17.578125,-29.89010989010989,0.8489130747865543,0.8,-0.8489130747865543,0.8,-5.978021978021978,-0.7912087912087912,1.3186813186813187,1.2307692307692308
7.929090261459351,6.506402291055211,-31.99502366358958,16.5234375,-4.483516483516484,-44.90124771935476,39.16923445577628,15.8203125,14.945054945054945,0.9709418174260521,0.8,-0.9709418174260521,0.8,-4.483516483516484,-0.7912087912087912,1.1428571428571428,1.2307692307692308
8.041017293930054,-0.8765189165515922,-25.2273523288317,16.34765625,-0.8791208791208791,-10.219881809908374,57.23197350271162,-1.7578125,36.043956043956044,0.9972964919342664,0.8,-0.9972964919342664,0.8,-0.8791208791208791,-0.7912087912087912,1.3186813186813187,1.2307692307692308
8.160959243774414,-3.5132610312824406,-19.426495087722053,15.29296875,3.340659340659341,-6.615599233943504,17.956374687535064,-10.546875,42.1978021978022,0.9253801775902827,0.8,-0.9253801775902827,0.8,3.340659340659341,-1.7582417582417582,2.6373626373626373,1.2307692307692308
8.269428253173828,-4.30429322797461,-17.75655340624956,13.0078125,11.604395604395606,22.786685626016475,-2.1701444742299523,-22.8515625,82.63736263736264,0.7622793199820935,0.8,-0.7622793199820935,0.8,11.604395604395606,-2.2857142857142856,4.65934065934066,1.2307692307692308
8.384860038757324,-1.7554284013319155,-17.932335303205623,9.4921875,9.23076923076923,72.09095329184206,-6.912772265637003,-35.15625,-23.73626373626376,0.5240654511860946,0.8,-0.5240654511860946,0.8,9.23076923076923,-5.274725274725275,9.31868131868132,1.2307692307692308
8.494099140167236,4.309101685211829,-18.63546289102988,5.09765625,13.626373626373626,34.72275108507843,-17.361375542539214,-43.9453125,43.956043956043956,0.23421154301580124,0.8,-0.23421154301580124,0.8,13.626373626373626,-5.626373626373626,10.901098901098901,1.2307692307692308
8.600579738616943,13.889310692046502,-21.975359914364745,0.52734375,11.516483516483515,15.775459690608692,-9.01444831860531,-45.703125,-21.098901098901113,-0.07872095824982973,0.8,0.07872095824982973,0.8,11.516483516483515,-6.593406593406594,11.252747252747252,1.2307692307692308
8.710208177566528,25.315243277309733,-27.776217155474395,-3.69140625,9.31868131868132,-14.825153724189096,-37.062802018912606,-42.1875,-21.978021978021953,-0.38389650210794396,0.8,0.38389650210794396,0.8,9.31868131868132,-6.593406593406594,9.758241758241759,1.2307692307692308
8.832375764846802,34.80756133566637,-39.641604483127786,-7.734375,5.186813186813187,53.1213065053369,-82.09676930012384,-40.4296875,-41.31868131868132,-0.6512438883578046,0.8,0.6512438883578046,0.8,5.186813186813187,-6.593406593406594,8.87912087912088,1.2307692307692308
8.941396713256836,46.7608396117978,-48.430781293270286,-12.3046875,2.3736263736263736,74.87104797208049,-72.700728463052,-45.703125,-28.131868131868135,-0.8544194045464872,0.8,0.8544194045464872,0.8,2.3736263736263736,-1.4065934065934065,4.307692307692308,1.2307692307692308
9.049087524414062,55.72581197928624,-55.19846628841805,-15.8203125,-4.043956043956044,16.68815558013603,-52.28989998376474,-35.15625,-64.17582417582418,-0.9734026665175328,0.8,0.9734026665175328,0.8,-4.043956043956044,-0.0879120879120879,1.1428571428571428,1.2307692307692308
9.194884538650513,63.284488189956534,-61.438778271917855,-18.10546875,-10.461538461538462,48.73212195258331,0.0,-22.8515625,-64.17582417582418,-0.9964693747217873,0.8,0.9964693747217873,0.8,-10.461538461538462,0.8791208791208791,0.5274725274725275,7.20879120879121
9.325057029724121,65.56968017116513,-61.438778271917855,-17.578125,-9.142857142857142,9.572545331538675,-1.740413605265057,5.2734375,13.186813186813193,-0.9213465960414369,0.8,0.9213465960414369,0.8,-9.142857142857142,0.5274725274725275,0.43956043956043955,4.131868131868132
9.438974857330322,66.53650792520325,-61.52666922039589,-14.23828125,3.1648351648351647,-29.963194855057374,24.969380789887616,33.3984375,123.07692307692307,-0.7554367326767785,0.8,0.7554367326767785,0.8,3.1648351648351647,0.0,0.7912087912087912,-1.7582417582417582
9.545253276824951,64.07553404703859,-58.274676805928934,-11.6015625,5.010989010989011,-42.84721975508072,41.74858185136257,26.3671875,18.461538461538463,-0.5150881087872197,0.8,0.5150881087872197,0.8,5.010989010989011,-1.4945054945054945,2.7252747252747254,-1.7582417582417582
9.653024196624756,57.83522206353877,-54.93479344298395,-8.4375,3.868131868131868,-29.677855430070956,49.08272987826841,31.640625,-11.428571428571427,-0.22398404937180555,0.8,0.22398404937180555,0.8,3.868131868131868,-1.8461538461538463,2.7252747252747254,-1.7582417582417582
9.760567426681519,48.87024969605033,-51.06753706839101,-4.921875,0.26373626373626374,-100.91302696234011,18.446282326405885,35.15625,-36.043956043956044,0.08919081265537375,0.8,-0.08919081265537375,0.8,0.26373626373626374,-1.3186813186813187,1.6703296703296704,-2.813186813186813
9.870577812194824,38.58689944100152,-49.309718098830366,-1.23046875,-5.186813186813187,-17.12181237767403,3.42450440184271,36.9140625,-54.50549450549451,0.3935770451956705,0.8,-0.3935770451956705,0.8,-5.186813186813187,-0.26373626373626374,1.1428571428571428,1.2307692307692308
9.995512008666992,27.600435258518328,-48.07921749935816,3.33984375,-5.7142857142857135,-15.895299762434892,16.83030884709928,45.703125,-5.274725274725265,0.6591812247219365,0.8,-0.6591812247219365,0.8,-5.7142857142857135,-0.7912087912087912,0.8791208791208791,1.3186813186813187
10.102772235870361,16.1745026732551,-45.090897930325305,8.4375,-3.5164835164835164,-39.65860236672929,57.879892748892345,50.9765625,21.97802197802197,0.8598314098141202,0.8,-0.8598314098141202,0.8,-3.5164835164835164,-0.7912087912087912,0.967032967032967,0.26373626373626374
10.226568460464478,5.6274795727721925,-35.24701607805653,11.6015625,-2.989010989010989,-48.620908371969065,121.5523435914928,31.640625,5.274725274725274,0.9757560558394492,0.8,-0.9757560558394492,0.8,-2.989010989010989,-0.7912087912087912,0.967032967032967,-0.1758241758241758
10.33573293685913,0.793436425310779,-22.06325086284278,14.4140625,-1.6703296703296704,-47.74382490375743,40.14829688700207,28.125,13.186813186813186,0.9955322512672159,0.8,-0.9955322512672159,0.8,-1.6703296703296704,-0.8791208791208791,1.7582417582417582,-0.43956043956043955
10.44754958152771,-3.4253700828044082,-18.283899097117754,17.05078125,7.20879120879121,-9.09233526273966,6.0614521643808486,26.3671875,88.79120879120879,0.9172113015054537,0.8,-0.9172113015054537,0.8,7.20879120879121,-1.4945054945054945,2.10989010989011,-0.43956043956043955
10.553322553634644,-4.392184176452642,-17.580757848903616,17.40234375,15.296703296703297,35.80782651604348,7.595528016755364,3.515625,80.87912087912088,0.7485107481711016,0.8,-0.7485107481711016,0.8,15.296703296703297,-2.5494505494505493,8.175824175824175,-0.43956043956043955
10.661404848098755,-1.4917555558978184,-17.05341215803542,16.5234375,8.87912087912088,65.91896213827602,-9.417064287155046,-8.7890625,-64.17582417582418,0.5060539027168315,0.8,-0.5060539027168315,0.8,8.87912087912088,-7.032967032967033,10.373626373626374,-0.43956043956043955
10.765495777130127,4.74855642760199,-17.932335303205623,14.58984375,12.219780219780219,53.648155682242354,-13.697442971651054,-19.3359375,33.406593406593394,0.21373182878267227,0.8,-0.21373182878267227,0.8,12.219780219780219,-8.615384615384617,12.395604395604396,-0.43956043956043955
10.888204336166382,13.80141974356847,-21.711673408540772,11.77734375,13.362637362637363,97.75718529542648,-32.28687270651442,-28.125,11.428571428571441,-0.09965082075115472,0.8,0.09965082075115472,0.8,13.362637362637363,-8.791208791208792,12.483516483516484,-0.43956043956043955
11.003363132476807,24.43632013213953,-26.985184958782224,7.55859375,8.351648351648352,51.936146494849055,-66.91754810113375,-42.1875,-50.10989010989011,-0.4032141389483639,0.8,0.4032141389483639,0.8,8.351648351648352,-8.703296703296704,10.373626373626374,-0.43956043956043955
11.114087343215942,35.95015732627067,-39.29004068921566,2.98828125,2.989010989010989,4.136042778054336,-109.60625859121913,-45.703125,-53.626373626373635,-0.6670457901096327,0.8,0.6670457901096327,0.8,2.989010989010989,-6.769230769230769,7.472527472527473,-0.43956043956043955
11.234661102294922,47.02451245723189,-49.485499995786434,-1.93359375,0.8791208791208791,30.24243100351034,-79.38581220236533,-49.21875,-21.0989010989011,-0.8651484931256689,0.8,0.8651484931256689,0.8,0.8791208791208791,-1.1428571428571428,3.428571428571429,-0.43956043956043955
11.34215259552002,56.6926124125446,-57.30784905189083,-8.26171875,-7.648351648351649,-7.502884275008313,-30.011870280204437,-63.28125,-85.27472527472527,-0.9780017255870109,0.8,0.9780017255870109,0.8,-7.648351648351649,0.7032967032967032,0.26373626373626374,5.274725274725275
11.454947710037231,64.69077068638481,-61.438778271917855,-12.48046875,-15.472527472527473,0.0,-15.88391693685946,-42.1875,-78.24175824175823,-0.9944852250252418,0.8,0.9944852250252418,0.8,-15.472527472527473,1.3186813186813187,-0.26373626373626374,10.021978021978022
11.561142921447754,67.67909025541766,-62.75714249908834,-14.23828125,-8.791208791208792,-18.263077301108424,0.0,-17.578125,66.8131868131868,-0.9129747505023436,0.8,0.9129747505023436,0.8,-8.791208791208792,1.1428571428571428,-0.1758241758241758,4.923076923076923
11.669374227523804,66.44861697672522,-62.66925155061031,-14.765625,3.868131868131868,-20.026132528835088,13.350524464108824,-5.2734375,126.5934065934066,-0.741502131066109,0.8,0.741502131066109,0.8,3.868131868131868,0.43956043956043955,0.1758241758241758,-0.7912087912087912
11.793484687805176,63.63607930464842,-58.09889490897287,-15.46875,8.351648351648352,-62.91225956748721,37.93244677792454,-7.03125,44.83516483516483,-0.49696383031522806,0.8,0.49696383031522806,0.8,8.351648351648352,-0.6153846153846154,2.021978021978022,-0.7912087912087912
11.93353271484375,57.57152189732492,-53.79218379198977,-15.29296875,6.329670329670329,-64.96346350471542,35.347740704185796,1.7578125,-20.219780219780226,-0.20345601305263475,0.8,0.20345601305263475,0.8,6.329670329670329,-1.7582417582417582,2.9010989010989015,-0.7912087912087912
12.041516304016113,47.9034356024021,-50.364409480566756,-13.53515625,3.868131868131868,0.0,18.6769594565152,17.578125,-24.615384615384613,0.11009982779402797,0.8,-0.11009982779402797,0.8,3.868131868131868,-1.4065934065934065,2.021978021978022,-0.7912087912087912
12.15380859375,35.95015732627067,-46.14560297245157,-11.6015625,-2.10989010989011,24.35550388630477,32.827090835750084,19.3359375,-59.78021978021978,0.4128067194693319,0.8,-0.4128067194693319,0.8,-2.10989010989011,-0.7912087912087912,0.7032967032967032,0.7912087912087912
12.258060932159424,27.512544310040298,-42.71781500063867,-8.0859375,-4.395604395604396,11.26806039825664,12.394866438082303,35.15625,-22.85714285714286,0.6748367163042563,0.8,-0.6748367163042563,0.8,-4.395604395604396,-0.1758241758241758,0.6153846153846154,1.934065934065934
12.366704940795898,22.06325086284278,-40.34474573134192,-3.8671875,-0.7912087912087912,-88.92588399055042,32.05465295071517,42.1875,36.04395604395605,0.8703700674963525,0.8,-0.8703700674963525,0.8,-0.7912087912087912,-0.1758241758241758,0.5274725274725275,1.3186813186813187
12.490479469299316,4.572774530645926,-30.852427672985282,0.52734375,0.43956043956043955,-35.15665639057872,85.11628196970403,43.9453125,12.307692307692308,0.9801394278472417,0.8,-0.9801394278472417,0.8,0.43956043956043955,-0.43956043956043955,0.7032967032967032,1.3186813186813187
12.600131034851074,0.35396802253073884,-20.832763923760446,5.44921875,4.483516483516484,-38.25871711779667,29.986631561688,49.21875,40.43956043956044,0.9933284115833833,0.8,-0.9933284115833833,0.8,4.483516483516484,-0.6153846153846154,1.934065934065934,1.3186813186813187
12.705746173858643,-3.5132610312824406,-17.75655340624956,10.01953125,13.0989010989011,-4.287529032947488,7.5030508650939085,45.703125,86.15384615384616,0.9086374107304305,0.8,-0.9086374107304305,0.8,13.0989010989011,-2.021978021978022,4.483516483516484,1.3186813186813187
12.81678295135498,-4.040620382540513,-17.05341215803542,13.359375,13.362637362637363,22.74839598969588,-2.068021389027168,33.3984375,2.637362637362628,0.734411655085155,0.8,-0.734411655085155,0.8,13.362637362637363,-6.153846153846154,10.637362637362637,1.3186813186813187
12.928800821304321,-1.1401917619856892,-17.141303106513455,15.46875,12.395604395604396,44.96795648901539,-3.0659645429725115,21.09375,-9.670329670329672,0.4878188950901305,0.8,-0.4878188950901305,0.8,12.395604395604396,-8.791208791208792,11.604395604395606,1.3186813186813187
13.035717964172363,5.451697675816128,-17.66866245777153,16.875,16.967032967032967,23.663101969388336,-14.64847851773363,14.0625,45.71428571428571,0.1931577365907425,0.8,-0.1931577365907425,0.8,16.967032967032967,-8.791208791208792,12.923076923076922,1.3186813186813187
13.145315647125244,14.59243827987076,-19.514386036200083,16.5234375,13.010989010989013,40.14829688700207,-21.701677266399425,-3.515625,-39.56043956043955,-0.1205366802553211,0.8,0.1205366802553211,0.8,13.010989010989013,-8.703296703296704,12.131868131868131,1.3186813186813187
13.25372862815857,25.93047991665596,-26.1062754740019,15.29296875,7.20879120879121,20.61677048253275,-120.44455336680943,-12.3046875,-58.02197802197803,-0.42235372777596875,0.8,0.42235372777596875,0.8,7.20879120879121,-8.615384615384617,10.10989010989011,1.3186813186813187
13.376321792602539,36.3017211201828,-41.399437113078314,13.53515625,2.197802197802198,13.59150750969891,-85.17355033507506,-17.578125,-50.10989010989012,-0.6825531432186539,0.8,0.6825531432186539,0.8,2.197802197802198,-8.351648351648352,7.384615384615385,1.3186813186813187
13.487876653671265,46.4971667663637,-50.10073663513266,9.31640625,-0.0879120879120879,36.62177211765946,-64.87263973125172,-42.1875,-22.85714285714286,-0.8754955564852068,0.8,0.8754955564852068,0.8,-0.0879120879120879,-0.3516483516483516,2.021978021978022,1.3186813186813187
13.59526014328003,57.659412845802954,-56.78050336102263,3.69140625,-10.197802197802197,6.51077071589381,-57.50950315350164,-56.25,-101.0989010989011,-0.9821689266263428,0.8,0.9821689266263428,0.8,-10.197802197802197,1.1428571428571428,-0.43956043956043955,5.7142857142857135
13.700503826141357,64.77866163486284,-63.284488189956534,-0.703125,-17.846153846153847,24.286024223728052,-20.816643546632825,-43.9453125,-76.4835164835165,-0.9920619386492269,0.8,0.9920619386492269,0.8,-17.846153846153847,1.4065934065934065,-0.7032967032967032,9.406593406593407
13.813860893249512,67.15174456454947,-65.04233448029694,-3.69140625,-10.461538461538462,-8.370579256194322,1.0463224070242902,-29.8828125,73.84615384615385,-0.9041997610147181,0.8,0.9041997610147181,0.8,-10.461538461538462,1.4065934065934065,-0.7032967032967032,4.65934065934066
13.93276333808899,66.36072602824719,-64.77866163486284,-6.15234375,3.6923076923076925,-34.348448833731474,50.512591007445444,-24.609375,141.53846153846155,-0.7272401029884927,0.8,0.7272401029884927,0.8,3.6923076923076925,0.43956043956043955,-0.5274725274725275,-1.8461538461538463
14.04158067703247,63.372406459214325,-58.714131548319095,-9.84375,6.945054945054945,-78.58577704541459,46.53112409469941,-36.9140625,32.527472527472526,-0.4786201066058782,0.8,0.4786201066058782,0.8,6.945054945054945,-0.6153846153846154,1.054945054945055,-1.8461538461538463
14.149157047271729,56.868394309500665,-54.143747585901906,-12.83203125,4.571428571428571,-39.6584357766437,45.017638830221074,-29.8828125,-23.73626373626374,-0.18283813628562393,0.8,0.18283813628562393,0.8,4.571428571428571,-1.2307692307692308,1.4945054945054945,-1.8461538461538463
14.254162549972534,47.3760899115339,-50.18862758361069,-14.765625,2.6373626373626373,-31.467524792183266,44.488598610862276,-19.3359375,-19.34065934065934,0.13096022594817205,0.8,-0.13096022594817205,0.8,2.6373626373626373,-0.967032967032967,0.967032967032967,-1.8461538461538463
14.360826253890991,36.38961206866083,-46.14560297245157,-15.99609375,-0.43956043956043955,-13.02103549198169,29.297287695308306,-12.3046875,-30.769230769230766,0.4318541099166527,0.8,-0.4318541099166527,0.8,-0.43956043956043955,-0.1758241758241758,0.5274725274725275,-1.8461538461538463
14.464163303375244,30.41297293059512,-41.223655216122246,-15.8203125,-1.1428571428571428,-69.21487095438911,25.268842540553912,1.7578125,-7.032967032967033,0.6901942189900877,0.8,-0.6901942189900877,0.8,-1.1428571428571428,-0.26373626373626374,0.1758241758241758,-1.8461538461538463
14.573509693145752,14.680329228348793,-35.334907026534566,-14.23828125,0.0,-9.887741133463402,54.932407451016765,15.8203125,11.428571428571427,0.8805243942586994,0.8,-0.8805243942586994,0.8,0.0,-0.3516483516483516,0.26373626373626374,-1.8461538461538463
14.680719375610352,5.0122429334259655,-26.721512113348126,-11.77734375,2.3736263736263736,-61.1905954591758,72.31603251259983,24.609375,23.736263736263737,0.9840899978757474,0.8,-0.9840899978757474,0.8,2.3736263736263736,-0.3516483516483516,0.6153846153846154,-1.8461538461538463
14.806213617324829,0.09029517709664185,-20.217513624024342,-8.26171875,6.417582417582417,-40.358486339395846,26.00867220872527,35.15625,40.43956043956044,0.9906859460363306,0.8,-0.9906859460363306,0.8,6.417582417582417,-1.1428571428571428,2.2857142857142856,-1.8461538461538463
14.933747053146362,-3.6890565886283837,-17.31708500346952,-3.515625,16.0,-2.66336269084476,1.7755751272298397,47.4609375,95.82417582417584,0.8996622912540188,0.8,-0.8996622912540188,0.8,16.0,-2.989010989010989,8.791208791208792,-1.8461538461538463
15.049708604812622,-4.216402279496577,-16.789739312601323,1.40625,13.538461538461538,37.52678498855752,0.0,49.21875,-24.615384615384617,0.7199882664868522,0.8,-0.7199882664868522,0.8,13.538461538461538,-9.054945054945055,11.604395604395606,-1.8461538461538463
15.161688327789307,-0.8765189165515922,-16.789739312601323,5.625,17.230769230769234,73.74845308080893,-4.040968109587232,42.1875,36.92307692307695,0.46936848037201395,0.8,-0.46936848037201395,0.8,17.230769230769234,-10.10989010989011,14.857142857142858,-1.8461538461538463
